

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 00:54:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   775                           ; Initialize objects allocated to BANK1
   776     07E6  1383               	bcf	3,7	;select IRP bank0
   777     07E7  30ED               	movlw	low (__pdataBANK1+77)
   778     07E8  00FD               	movwf	btemp+-1
   779     07E9  3000               	movlw	high __pidataBANK1
   780     07EA  00FE               	movwf	btemp
   781     07EB  30CC               	movlw	low __pidataBANK1
   782     07EC  00FF               	movwf	btemp+1
   783     07ED  30A0               	movlw	low __pdataBANK1
   784     07EE  0084               	movwf	4
   785     07EF  120A  158A  255B  120A  118A  	fcall	init_ram0
   786                           
   787                           ; Clear objects allocated to BANK0
   788     07F4  3020               	movlw	low __pbssBANK0
   789     07F5  0084               	movwf	4
   790     07F6  303D               	movlw	low (__pbssBANK0+29)
   791     07F7  120A  158A  24EE  120A  118A  	fcall	clear_ram0
   792     07FC                     end_of_initialization:	
   793                           ;End of C runtime variable initialization code
   794                           
   795     07FC                     __end_of__initialization:
   796     07FC  0183               	clrf	3
   797     07FD  120A  118A  2919   	ljmp	_main	;jump to C main() function
   798                           
   799                           	psect	bssBANK0
   800     0020                     __pbssBANK0:
   801     0020                     _segundos:
   802     0020                     	ds	1
   803     0021                     _minutos:
   804     0021                     	ds	1
   805     0022                     _horas:
   806     0022                     	ds	1
   807     0023                     _dow:
   808     0023                     	ds	1
   809     0024                     _ano:
   810     0024                     	ds	1
   811     0025                     _mes:
   812     0025                     	ds	1
   813     0026                     _dia:
   814     0026                     	ds	1
   815     0027                     _selector:
   816     0027                     	ds	1
   817     0028                     _valor_ADC:
   818     0028                     	ds	1
   819     0029                     _buffer:
   820     0029                     	ds	20
   821                           
   822                           	psect	dataBANK1
   823     00A0                     __pdataBANK1:
   824     00A0                     _dw:
   825     00A0                     	ds	77
   826                           
   827                           	psect	inittext
   828     0D57                     init_fetch0:	
   829                           ;	Called with low address in FSR and high address in W
   830                           
   831     0D57  087E               	movf	btemp,w
   832     0D58  008A               	movwf	10
   833     0D59  087F               	movf	btemp+1,w
   834     0D5A  0082               	movwf	2
   835     0D5B                     init_ram0:	
   836                           ;Called with:
   837                           ;	high address of idata address in btemp 
   838                           ;	low address of idata address in btemp+1 
   839                           ;	low address of data in FSR
   840                           ;	high address + 1 of data in btemp-1
   841                           
   842     0D5B  120A  158A  2557  120A  158A  	fcall	init_fetch0
   843     0D60  0080               	movwf	0
   844     0D61  0A84               	incf	4,f
   845     0D62  0804               	movf	4,w
   846     0D63  067D               	xorwf	btemp+-1,w
   847     0D64  1903               	btfsc	3,2
   848     0D65  3400               	retlw	0
   849     0D66  0AFF               	incf	btemp+1,f
   850     0D67  1903               	btfsc	3,2
   851     0D68  0AFE               	incf	btemp,f
   852     0D69  2D5B               	goto	init_ram0
   853                           
   854                           	psect	clrtext
   855     0CEE                     clear_ram0:	
   856                           ;	Called with FSR containing the base address, and
   857                           ;	W with the last address+1
   858                           
   859     0CEE  0064               	clrwdt	;clear the watchdog before getting into this loop
   860     0CEF                     clrloop0:
   861     0CEF  0180               	clrf	0	;clear RAM location pointed to by FSR
   862     0CF0  0A84               	incf	4,f	;increment pointer
   863     0CF1  0604               	xorwf	4,w	;XOR with final address
   864     0CF2  1903               	btfsc	3,2	;have we reached the end yet?
   865     0CF3  3400               	retlw	0	;all done for this memory range, return
   866     0CF4  0604               	xorwf	4,w	;XOR again to restore value
   867     0CF5  2CEF               	goto	clrloop0	;do the next byte
   868                           
   869                           	psect	cstackCOMMON
   870     0070                     __pcstackCOMMON:
   871     0070                     ?_isdigit:
   872     0070                     ?_setup:	
   873                           ; 1 bit 
   874                           
   875     0070                     ?_Lcd_Init:	
   876                           ; 1 bytes @ 0x0
   877                           
   878     0070                     ?_I2C_Start:	
   879                           ; 1 bytes @ 0x0
   880                           
   881     0070                     ??_I2C_Start:	
   882                           ; 1 bytes @ 0x0
   883                           
   884     0070                     ??_I2C_Write:	
   885                           ; 1 bytes @ 0x0
   886                           
   887     0070                     ?_I2C_Read:	
   888                           ; 1 bytes @ 0x0
   889                           
   890     0070                     ??_I2C_Read:	
   891                           ; 1 bytes @ 0x0
   892                           
   893     0070                     ?_I2C_Stop:	
   894                           ; 1 bytes @ 0x0
   895                           
   896     0070                     ??_I2C_Stop:	
   897                           ; 1 bytes @ 0x0
   898                           
   899     0070                     ?_Lcd_Clear:	
   900                           ; 1 bytes @ 0x0
   901                           
   902     0070                     ?_CLK_CONFIG:	
   903                           ; 1 bytes @ 0x0
   904                           
   905     0070                     ?_I2C_Init_Master:	
   906                           ; 1 bytes @ 0x0
   907                           
   908     0070                     ??_I2C_Init_Master:	
   909                           ; 1 bytes @ 0x0
   910                           
   911     0070                     ?_DS3231_Bcd_Bin:	
   912                           ; 1 bytes @ 0x0
   913                           
   914     0070                     ??_DS3231_Bcd_Bin:	
   915                           ; 1 bytes @ 0x0
   916                           
   917     0070                     ?_DS3231_Read:	
   918                           ; 1 bytes @ 0x0
   919                           
   920     0070                     ??_isdigit:	
   921                           ; 1 bytes @ 0x0
   922                           
   923     0070                     ?_main:	
   924                           ; 1 bytes @ 0x0
   925                           
   926     0070                     ?_I2C_Restart:	
   927                           ; 1 bytes @ 0x0
   928                           
   929     0070                     ??_I2C_Restart:	
   930                           ; 1 bytes @ 0x0
   931                           
   932     0070                     ?_I2C_Nack:	
   933                           ; 1 bytes @ 0x0
   934                           
   935     0070                     ??_I2C_Nack:	
   936                           ; 1 bytes @ 0x0
   937                           
   938     0070                     ?_Lcd_Port:	
   939                           ; 1 bytes @ 0x0
   940                           
   941     0070                     ??_Lcd_Port:	
   942                           ; 1 bytes @ 0x0
   943                           
   944     0070                     ?_Lcd_Cmd:	
   945                           ; 1 bytes @ 0x0
   946                           
   947     0070                     ?_Lcd_Write_Char:	
   948                           ; 1 bytes @ 0x0
   949                           
   950     0070                     ?___bmul:	
   951                           ; 1 bytes @ 0x0
   952                           
   953     0070                     ?_I2C_Write:	
   954                           ; 1 bytes @ 0x0
   955                           
   956     0070                     ?___wmul:	
   957                           ; 2 bytes @ 0x0
   958                           
   959     0070                     ?___lwdiv:	
   960                           ; 2 bytes @ 0x0
   961                           
   962     0070                     I2C_Init_Master@sp_i2c:	
   963                           ; 2 bytes @ 0x0
   964                           
   965     0070                     I2C_Write@data:	
   966                           ; 1 bytes @ 0x0
   967                           
   968     0070                     Lcd_Port@a:	
   969                           ; 1 bytes @ 0x0
   970                           
   971     0070                     ___bmul@multiplicand:	
   972                           ; 1 bytes @ 0x0
   973                           
   974     0070                     _isdigit$922:	
   975                           ; 1 bytes @ 0x0
   976                           
   977     0070                     ___wmul@multiplier:	
   978                           ; 1 bytes @ 0x0
   979                           
   980     0070                     ___lwdiv@divisor:	
   981                           ; 2 bytes @ 0x0
   982                           
   983                           
   984                           ; 2 bytes @ 0x0
   985     0070                     	ds	1
   986     0071                     ??_setup:
   987     0071                     ??_DS3231_Read:	
   988                           ; 1 bytes @ 0x1
   989                           
   990     0071                     ??_Lcd_Cmd:	
   991                           ; 1 bytes @ 0x1
   992                           
   993     0071                     ??_Lcd_Write_Char:	
   994                           ; 1 bytes @ 0x1
   995                           
   996     0071                     ??___bmul:	
   997                           ; 1 bytes @ 0x1
   998                           
   999     0071                     DS3231_Read@reg:	
  1000                           ; 1 bytes @ 0x1
